src,dst,delay
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,140
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,180
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,140
0,13,100
0,13,100
0,13,140
0,13,100
0,13,140
0,13,100
0,13,180
0,13,100
0,13,100
0,13,140
0,13,140
0,13,100
0,13,140
0,13,180
0,13,140
0,13,100
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,2,20
1,3,20
1,3,140
1,3,20
1,3,140
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,180
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,140
1,3,20
1,3,180
1,3,20
1,3,20
1,3,140
1,3,140
1,3,140
1,3,180
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,140
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,3,140
1,3,20
1,3,20
1,3,20
1,3,20
1,3,20
1,4,220
1,4,60
1,4,100
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,100
1,4,60
1,4,60
1,4,60
1,4,60
1,4,100
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,100
1,4,60
1,4,60
1,4,60
1,4,60
1,4,100
1,4,100
1,4,60
1,4,140
1,4,100
1,4,60
1,4,60
1,4,60
1,4,60
1,4,100
1,4,260
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,60
1,4,140
1,4,100
1,4,60
1,4,60
1,4,60
1,4,100
1,4,100
1,5,220
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,100
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,100
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,100
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,180
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,60
1,5,180
1,5,180
1,5,60
1,5,60
1,5,60
1,5,60
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,140
1,6,100
1,6,100
1,6,100
1,6,220
1,6,100
1,6,100
1,6,140
1,6,100
1,6,100
1,6,140
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,140
1,7,180
1,7,60
1,7,60
1,7,60
1,7,60
1,7,140
1,7,140
1,7,60
1,7,60
1,7,60
1,7,60
1,7,140
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,140
1,7,60
1,7,140
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,140
1,7,100
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,60
1,7,180
1,7,100
1,7,60
1,7,140
1,7,60
1,7,140
1,7,60
1,7,60
1,7,60
1,7,140
1,8,180
1,8,100
1,8,140
1,8,140
1,8,100
1,8,100
1,8,100
1,8,140
1,8,140
1,8,100
1,8,100
1,8,140
1,8,100
1,8,140
1,8,140
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,140
1,8,100
1,8,100
1,8,100
1,8,100
1,8,140
1,8,100
1,8,100
1,8,100
1,8,100
1,8,140
1,8,140
1,8,100
1,8,140
1,8,100
1,8,100
1,8,100
1,8,140
1,8,100
1,8,100
1,8,140
1,8,140
1,8,140
1,8,100
1,8,140
1,8,100
1,8,140
1,8,140
1,8,100
1,8,140
1,8,140
1,8,100
1,8,140
1,8,140
1,8,140
1,8,180
1,8,140
1,8,100
1,9,140
1,9,100
1,9,100
1,9,180
1,9,100
1,9,100
1,9,100
1,9,140
1,9,100
1,9,140
1,9,100
1,9,140
1,9,100
1,9,100
1,9,100
1,9,100
1,9,140
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,140
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,180
1,9,100
1,9,100
1,9,140
1,9,100
1,9,140
1,9,180
1,9,180
1,9,140
1,9,220
1,9,100
1,9,140
1,9,100
1,9,100
1,10,60
1,10,60
1,10,180
1,10,180
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,180
1,10,60
1,10,60
1,10,180
1,10,60
1,10,60
1,10,60
1,10,180
1,10,220
1,10,60
1,10,60
1,10,60
1,10,180
1,10,180
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,10,60
1,11,140
1,11,140
1,11,140
1,11,100
1,11,100
1,11,100
1,11,140
1,11,140
1,11,100
1,11,100
1,11,140
1,11,100
1,11,100
1,11,100
1,11,140
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,140
1,11,100
1,11,140
1,11,100
1,11,100
1,11,100
1,11,260
1,11,140
1,11,180
1,11,180
1,11,140
1,11,100
1,11,100
1,11,140
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,140
1,11,100
1,11,100
1,11,100
1,11,100
1,11,260
1,11,140
1,11,100
1,11,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,140
1,12,140
1,12,100
1,12,100
1,12,100
1,12,220
1,12,100
1,12,100
1,12,100
1,12,140
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,140
1,12,180
1,12,100
1,12,100
1,12,100
1,12,260
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,140
1,12,100
1,12,140
1,12,140
1,12,100
1,12,140
1,12,140
1,12,100
1,12,140
1,12,140
1,12,100
1,12,140
1,12,100
1,12,140
1,12,180
1,12,140
1,12,140
1,13,140
1,13,100
1,13,100
1,13,100
1,13,100
1,13,180
1,13,140
1,13,140
1,13,100
1,13,140
1,13,140
1,13,100
1,13,140
1,13,100
1,13,100
1,13,140
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,140
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,140
1,13,140
1,13,100
1,13,140
1,13,140
1,13,100
1,13,180
1,13,100
1,13,100
1,13,140
1,13,100
1,13,180
1,13,100
1,13,100
1,13,100
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,100
2,3,60
2,3,100
2,3,180
2,3,60
2,3,60
2,3,180
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,100
2,3,60
2,3,100
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,180
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,100
2,3,100
2,3,60
2,3,100
2,3,60
2,3,60
2,3,100
2,3,100
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,60
2,3,220
2,3,220
2,3,60
2,3,100
2,4,100
2,4,260
2,4,60
2,4,60
2,4,60
2,4,100
2,4,220
2,4,100
2,4,100
2,4,60
2,4,60
2,4,140
2,4,140
2,4,60
2,4,60
2,4,60
2,4,60
2,4,60
2,4,60
2,4,60
2,4,100
2,4,60
2,4,100
2,4,100
2,4,100
2,4,60
2,4,60
2,4,60
2,4,60
2,4,100
2,4,60
2,4,60
2,4,60
2,4,60
2,4,60
2,4,140
2,4,60
2,4,60
2,4,60
2,4,60
2,4,60
2,4,100
2,4,60
2,4,140
2,4,60
2,4,60
2,4,220
2,4,60
2,4,60
2,4,60
2,4,100
2,5,140
2,5,20
2,5,180
2,5,20
2,5,140
2,5,140
2,5,20
2,5,140
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,180
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,140
2,5,300
2,5,20
2,5,20
2,5,20
2,5,20
2,5,180
2,5,20
2,5,180
2,5,20
2,5,20
2,5,20
2,5,140
2,5,20
2,5,140
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,20
2,5,140
2,5,20
2,5,20
2,5,20
2,5,140
2,5,20
2,5,140
2,5,20
2,5,140
2,5,140
2,5,20
2,5,140
2,5,20
2,5,20
2,5,180
2,5,20
2,5,180
2,6,100
2,6,260
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,140
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,140
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,140
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,140
2,6,100
2,6,100
2,6,100
2,6,140
2,6,140
2,6,140
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,100
2,6,260
2,6,100
2,6,100
2,6,100
2,6,260
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,140
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,140
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,60
2,7,180
2,7,60
2,7,140
2,7,140
2,7,60
2,7,60
2,7,60
2,7,60
2,8,180
2,8,180
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,180
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,180
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,100
2,8,140
2,8,180
2,8,100
2,8,100
2,8,220
2,8,100
2,8,180
2,8,100
2,8,100
2,8,100
2,8,100
2,8,140
2,8,180
2,8,100
2,8,100
2,9,140
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,260
2,9,140
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,60
2,9,140
2,9,260
2,9,60
2,9,60
2,9,60
2,9,140
2,9,140
2,9,60
2,9,60
2,9,180
2,9,60
2,9,60
2,9,140
2,9,60
2,9,60
2,9,180
2,9,180
2,9,140
2,9,60
2,10,140
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,260
2,10,180
2,10,140
2,10,100
2,10,100
2,10,100
2,10,100
2,10,140
2,10,100
2,10,180
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,140
2,10,100
2,10,140
2,10,180
2,10,140
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,140
2,10,140
2,10,140
2,10,100
2,10,180
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,10,100
2,11,100
2,11,100
2,11,140
2,11,100
2,11,100
2,11,100
2,11,260
2,11,100
2,11,100
2,11,100
2,11,100
2,11,100
2,11,100
2,11,100
2,11,100
2,11,100
2,11,100
2,11,140
2,11,140
2,11,100
2,11,100
2,11,100
2,11,100
2,11,140
2,11,100
2,11,140
2,11,140
2,11,180
2,11,140
2,11,100
2,11,140
2,11,140
2,11,100
2,11,100
2,11,220
2,11,100
2,11,140
2,11,140
2,11,100
2,11,140
2,11,100
2,11,220
2,11,100
2,11,140
2,12,180
2,12,60
2,12,60
2,12,60
2,12,60
2,12,60
2,12,180
2,12,60
2,12,60
2,12,60
2,12,180
2,12,60
2,12,180
2,12,60
2,12,180
2,12,60
2,12,60
2,12,60
2,12,60
2,12,60
2,12,180
2,12,180
2,12,180
2,12,300
2,12,60
2,12,60
2,12,60
2,12,180
2,12,60
2,12,60
2,12,180
2,12,180
2,12,300
2,12,220
2,12,60
2,12,60
2,12,60
2,12,180
2,12,180
2,12,60
2,12,180
2,12,180
2,12,220
2,12,60
2,12,180
2,12,260
2,12,60
2,12,220
2,12,180
2,12,180
2,13,140
2,13,140
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,100
2,13,140
2,13,100
2,13,140
2,13,140
2,13,260
2,13,140
2,13,140
2,13,100
2,13,140
2,13,100
2,13,100
2,13,140
2,13,140
2,13,100
2,13,140
2,13,140
2,13,100
2,13,100
2,13,100
2,13,100
2,13,140
2,13,100
2,13,140
2,13,300
2,13,220
2,13,140
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,180
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,180
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,220
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,180
3,4,20
3,4,20
3,4,20
3,5,180
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,100
3,5,60
3,5,140
3,5,140
3,5,60
3,5,60
3,5,60
3,5,100
3,5,60
3,5,60
3,5,60
3,5,220
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,60
3,5,100
3,5,60
3,5,60
3,5,180
3,5,220
3,5,60
3,5,60
3,5,60
3,5,60
3,5,140
3,5,60
3,5,60
3,5,100
3,5,60
3,5,60
3,5,60
3,5,140
3,5,60
3,5,180
3,5,60
3,5,60
3,5,180
3,5,100
3,5,60
3,5,140
3,6,60
3,6,60
3,6,60
3,6,60
3,6,140
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,140
3,6,60
3,6,140
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,140
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,140
3,7,140
3,7,100
3,7,100
3,7,100
3,7,140
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,100
3,7,140
3,7,100
3,8,100
3,8,100
3,8,140
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,140
3,8,140
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,140
3,8,140
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,100
3,8,140
3,8,100
3,8,100
3,8,100
3,8,100
3,8,140
3,8,100
3,8,140
3,8,100
3,8,140
3,8,100
3,9,140
3,9,100
3,9,100
3,9,180
3,9,100
3,9,100
3,9,140
3,9,100
3,9,140
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,140
3,9,100
3,9,140
3,9,140
3,9,100
3,9,100
3,9,100
3,9,100
3,9,140
3,9,140
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,140
3,9,100
3,9,180
3,9,100
3,9,100
3,9,100
3,9,100
3,9,140
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,100
3,9,140
3,9,140
3,9,100
3,9,140
3,9,100
3,9,100
3,9,180
3,9,220
3,9,100
3,9,100
3,9,140
3,9,140
3,10,20
3,10,20
3,10,20
3,10,180
3,10,220
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,180
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,180
3,10,20
3,10,20
3,10,20
3,10,20
3,10,20
3,10,180
3,10,20
3,10,180
3,10,20
3,10,20
3,10,180
3,10,20
3,10,20
3,10,20
3,10,20
