src,dst,delay
0,8,60
0,8,20
0,8,20
0,8,20
0,8,20
0,8,100
0,8,100
0,8,100
0,8,60
0,8,20
0,8,60
0,8,20
0,8,20
0,8,100
0,8,100
0,8,100
0,8,60
0,8,20
0,8,100
0,8,60
0,8,100
0,8,100
0,8,60
0,8,20
0,8,20
0,8,20
0,8,20
0,8,20
0,8,20
0,8,60
0,8,20
0,8,60
0,8,100
0,8,100
0,8,100
0,8,20
0,8,60
0,8,20
0,8,20
0,8,20
0,8,100
0,8,20
0,8,20
0,8,20
0,8,20
0,8,60
0,8,20
0,8,20
0,8,60
0,8,20
0,8,60
0,8,100
0,8,20
0,8,20
0,8,60
0,8,60
0,8,100
0,8,100
0,8,20
0,8,20
0,8,20
0,8,20
0,8,60
0,8,100
0,8,20
0,8,20
0,8,20
0,8,20
0,8,20
0,8,140
0,8,20
0,8,20
0,8,100
0,8,100
0,8,20
0,8,60
0,8,20
0,8,60
0,8,20
0,8,20
0,8,20
0,8,20
0,8,140
0,9,60
